id,prediction
11391,1
11392,0
11393,1
11394,0
11395,0
11396,1
11397,1
11398,1
11399,1
11400,1
11401,0
11402,0
11403,1
11404,0
11405,1
11406,0
11407,0
11408,1
11409,1
11410,0
11411,0
11412,1
11413,1
11414,0
11415,0
11416,1
11417,1
11418,0
11419,0
11420,1
11421,0
11422,0
11423,1
11424,1
11425,0
11426,0
11427,1
11428,0
11429,0
11430,0
11431,1
11432,1
11433,1
11434,0
11435,1
11436,0
11437,1
11438,1
11439,1
11440,0
11441,0
11442,0
11443,1
11444,0
11445,0
11446,1
11447,1
11448,0
11449,0
11450,0
11451,1
11452,1
11453,0
11454,0
11455,0
11456,0
11457,1
11458,1
11459,0
11460,0
11461,1
11462,0
11463,0
11464,0
11465,0
11466,0
11467,1
11468,0
11469,0
11470,1
11471,1
11472,1
11473,1
11474,0
11475,1
11476,0
11477,0
11478,1
11479,1
11480,1
11481,0
11482,0
11483,1
11484,0
11485,0
11486,1
11487,1
11488,0
11489,1
11490,1
11491,1
11492,0
11493,0
11494,1
11495,0
11496,0
11497,1
11498,1
11499,0
11500,0
11501,0
11502,0
11503,0
11504,1
11505,1
11506,1
11507,0
11508,1
11509,0
11510,0
11511,1
11512,1
11513,1
11514,0
11515,0
11516,1
11517,1
11518,1
11519,0
11520,0
11521,1
11522,0
11523,0
11524,1
11525,0
11526,0
11527,1
11528,0
11529,0
11530,0
11531,0
11532,1
11533,0
11534,1
11535,0
11536,1
11537,1
11538,1
11539,0
11540,0
11541,1
11542,1
11543,0
11544,1
11545,0
11546,1
11547,0
11548,0
11549,0
11550,1
11551,0
11552,1
11553,1
11554,0
11555,1
11556,1
11557,1
11558,1
11559,1
11560,1
11561,1
11562,0
11563,1
11564,0
11565,1
11566,0
11567,0
11568,1
11569,1
11570,1
11571,0
11572,0
11573,0
11574,1
11575,1
11576,1
11577,0
11578,0
11579,1
11580,1
11581,0
11582,1
11583,0
11584,1
11585,1
11586,0
11587,0
11588,0
11589,1
11590,1
11591,1
11592,1
11593,1
11594,0
11595,1
11596,0
11597,1
11598,0
11599,1
11600,0
11601,1
11602,0
11603,0
11604,0
11605,1
11606,0
11607,1
11608,1
11609,0
11610,0
11611,1
11612,1
11613,0
11614,0
11615,1
11616,1
11617,0
11618,1
11619,1
11620,0
11621,0
11622,1
11623,1
11624,0
11625,0
11626,0
11627,1
11628,1
11629,0
11630,1
11631,0
11632,1
11633,1
11634,0
11635,1
11636,0
11637,1
11638,1
11639,1
11640,1
11641,0
11642,1
11643,1
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,1
11651,0
11652,0
11653,1
11654,0
11655,1
11656,1
11657,0
11658,0
11659,1
11660,1
11661,1
11662,0
11663,0
11664,0
11665,1
11666,1
11667,1
11668,1
11669,1
11670,1
11671,0
11672,0
11673,0
11674,0
11675,1
11676,0
11677,1
11678,0
11679,0
11680,1
11681,0
11682,1
11683,0
11684,1
11685,1
11686,1
11687,0
11688,0
11689,0
11690,1
11691,0
11692,1
11693,1
11694,0
11695,1
11696,0
11697,1
11698,0
11699,1
11700,1
11701,1
11702,0
11703,0
11704,0
11705,0
11706,0
11707,0
11708,1
11709,0
11710,1
11711,1
11712,1
11713,0
11714,0
11715,0
11716,1
11717,1
11718,1
11719,1
11720,0
11721,0
11722,1
11723,1
11724,0
11725,0
11726,0
11727,1
11728,0
11729,0
11730,1
11731,1
11732,0
11733,1
11734,0
11735,0
11736,1
11737,0
11738,1
11739,0
11740,1
11741,0
11742,0
11743,0
11744,0
11745,1
11746,0
11747,0
11748,0
11749,0
11750,1
11751,1
11752,0
11753,0
11754,0
11755,0
11756,1
11757,1
11758,1
11759,0
11760,1
11761,1
11762,1
11763,1
11764,0
11765,0
11766,1
11767,0
11768,0
11769,1
11770,0
11771,1
11772,1
11773,0
11774,0
11775,1
11776,0
11777,0
11778,1
11779,1
11780,0
11781,0
11782,0
11783,0
11784,1
11785,0
11786,1
11787,0
11788,1
11789,1
11790,0
11791,0
11792,0
11793,0
11794,0
11795,1
11796,1
11797,1
11798,1
11799,1
11800,1
11801,1
11802,0
11803,1
11804,0
11805,1
11806,0
11807,1
11808,0
11809,1
11810,0
11811,0
11812,1
11813,0
11814,0
11815,1
11816,1
11817,0
11818,1
11819,0
11820,0
11821,1
11822,1
11823,0
11824,0
11825,0
11826,1
11827,1
11828,1
11829,0
11830,1
11831,0
11832,0
11833,0
11834,1
11835,1
11836,1
11837,1
11838,1
11839,1
11840,0
11841,1
11842,0
11843,1
11844,1
11845,0
11846,0
11847,1
11848,0
11849,0
11850,1
11851,0
11852,0
11853,1
11854,0
11855,0
11856,0
11857,1
11858,1
11859,1
11860,0
11861,1
11862,0
11863,0
11864,1
11865,0
11866,1
11867,0
11868,0
11869,1
11870,0
11871,0
11872,1
11873,0
11874,1
11875,0
11876,1
11877,1
11878,1
11879,0
11880,1
11881,0
11882,0
11883,0
11884,1
11885,1
11886,0
11887,0
11888,1
11889,0
11890,0
11891,1
11892,1
11893,0
11894,0
11895,0
11896,0
11897,1
11898,0
11899,0
11900,0
11901,0
11902,0
11903,0
11904,1
11905,0
11906,0
11907,0
11908,0
11909,0
11910,1
11911,1
11912,0
11913,0
11914,1
11915,0
11916,0
11917,0
11918,1
11919,1
11920,1
11921,0
11922,0
11923,0
11924,0
11925,0
11926,1
11927,1
11928,1
11929,1
11930,0
11931,0
11932,1
11933,0
11934,1
11935,0
11936,1
11937,0
11938,1
11939,1
11940,1
11941,1
11942,0
11943,0
11944,0
11945,1
11946,1
11947,1
11948,0
11949,0
11950,1
11951,0
11952,0
11953,0
11954,0
11955,0
11956,0
11957,1
11958,1
11959,1
11960,0
11961,0
11962,0
11963,0
11964,0
11965,1
11966,1
11967,1
11968,1
11969,0
11970,1
11971,1
11972,1
11973,1
11974,1
11975,0
11976,0
11977,1
11978,0
11979,1
11980,1
11981,1
11982,0
11983,0
11984,0
11985,0
11986,1
11987,0
11988,0
11989,0
11990,0
11991,0
11992,1
11993,0
11994,1
11995,0
11996,1
11997,1
11998,1
11999,0
12000,0
12001,1
12002,1
12003,1
12004,1
12005,0
12006,1
12007,0
12008,0
12009,0
12010,1
12011,0
12012,0
12013,0
12014,0
12015,0
12016,0
12017,0
12018,1
12019,0
12020,0
12021,1
12022,1
12023,1
12024,0
12025,0
12026,1
12027,0
12028,1
12029,0
12030,1
12031,0
12032,0
12033,0
12034,0
12035,0
12036,1
12037,0
12038,0
12039,0
12040,1
12041,0
12042,1
12043,0
12044,1
12045,0
12046,0
12047,1
12048,0
12049,1
12050,0
12051,0
12052,0
12053,0
12054,0
12055,0
12056,1
12057,0
12058,0
12059,1
12060,0
12061,1
12062,0
12063,1
12064,1
12065,1
12066,1
12067,1
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,1
12075,1
12076,0
12077,0
12078,1
12079,1
12080,1
12081,1
12082,0
12083,0
12084,1
12085,0
12086,0
12087,0
12088,0
12089,1
12090,1
12091,0
12092,1
12093,0
12094,0
12095,0
12096,1
12097,1
12098,1
12099,1
12100,1
12101,0
12102,1
12103,0
12104,0
12105,0
12106,0
12107,0
12108,1
12109,1
12110,1
12111,1
12112,0
12113,1
12114,1
12115,1
12116,1
12117,0
12118,0
12119,1
12120,0
12121,0
12122,1
12123,1
12124,0
12125,1
12126,1
12127,1
12128,0
12129,1
12130,0
12131,0
12132,1
12133,1
12134,1
12135,1
12136,1
12137,1
12138,0
12139,0
12140,1
12141,1
12142,1
12143,0
12144,0
12145,0
12146,0
12147,1
12148,1
12149,0
12150,0
12151,1
12152,1
12153,0
12154,0
12155,1
12156,1
12157,0
12158,0
12159,1
12160,1
12161,0
12162,1
12163,0
12164,1
12165,0
12166,1
12167,1
12168,0
12169,1
12170,1
12171,0
12172,1
12173,1
12174,1
12175,0
12176,1
12177,0
12178,0
12179,1
12180,0
12181,0
12182,1
12183,0
12184,0
12185,1
12186,0
12187,1
12188,1
12189,0
12190,0
12191,1
12192,1
12193,1
12194,0
12195,1
12196,1
12197,0
12198,0
12199,1
12200,0
12201,1
12202,1
12203,0
12204,1
12205,1
12206,0
12207,0
12208,1
12209,1
12210,1
12211,1
12212,1
12213,1
12214,0
12215,1
12216,1
12217,1
12218,0
12219,1
12220,1
12221,0
12222,1
12223,0
12224,1
12225,0
12226,0
12227,0
12228,1
12229,1
12230,1
12231,0
12232,0
12233,0
12234,0
12235,0
12236,0
12237,0
12238,0
12239,0
12240,1
12241,1
12242,1
12243,0
12244,1
12245,0
12246,0
12247,0
12248,1
12249,1
12250,0
12251,0
12252,1
12253,0
12254,1
12255,0
12256,0
12257,1
12258,1
12259,1
12260,1
12261,0
12262,0
12263,0
12264,1
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,1
12277,1
12278,0
12279,0
12280,1
12281,0
12282,0
12283,1
12284,0
12285,0
12286,1
12287,1
12288,0
12289,1
12290,0
12291,1
12292,1
12293,0
12294,0
12295,1
12296,1
12297,1
12298,1
12299,0
12300,0
12301,0
12302,1
12303,0
12304,0
12305,0
12306,0
12307,1
12308,0
12309,1
12310,0
12311,1
12312,1
12313,0
12314,1
12315,0
12316,1
12317,1
12318,0
12319,1
12320,1
12321,0
12322,1
12323,1
12324,1
12325,0
12326,0
12327,0
12328,1
12329,1
12330,0
12331,1
12332,0
12333,1
12334,0
12335,1
12336,0
12337,1
12338,0
12339,0
12340,1
12341,1
12342,1
12343,0
12344,1
12345,0
12346,1
12347,1
12348,0
12349,1
12350,1
12351,1
12352,1
12353,0
12354,1
12355,0
12356,0
12357,0
12358,1
12359,1
12360,1
12361,1
12362,1
12363,0
12364,1
12365,0
12366,1
12367,1
12368,1
12369,0
12370,0
12371,0
12372,1
12373,0
12374,1
12375,0
12376,1
12377,0
12378,1
12379,1
12380,1
12381,0
12382,0
12383,0
12384,1
12385,0
12386,1
12387,0
12388,0
12389,1
12390,0
12391,1
12392,1
12393,1
12394,0
12395,1
12396,0
12397,0
12398,1
12399,1
12400,0
12401,1
12402,0
12403,0
12404,1
12405,1
12406,0
12407,0
12408,1
12409,1
12410,1
12411,1
12412,1
12413,0
12414,0
12415,0
12416,1
12417,1
12418,0
12419,1
12420,0
12421,1
12422,1
12423,0
12424,1
12425,1
12426,0
12427,1
12428,0
12429,1
12430,0
12431,0
12432,1
12433,0
12434,1
12435,0
12436,1
12437,1
12438,1
12439,0
12440,0
12441,0
12442,1
12443,0
12444,1
12445,0
12446,1
12447,1
12448,0
12449,1
12450,1
12451,1
12452,1
12453,0
12454,1
12455,0
12456,0
12457,1
12458,1
12459,0
12460,0
12461,0
12462,0
12463,1
12464,0
12465,1
12466,1
12467,1
12468,0
12469,1
12470,1
12471,0
12472,1
12473,1
12474,0
12475,1
12476,1
12477,0
12478,1
12479,0
12480,1
12481,0
12482,1
12483,0
12484,1
12485,1
12486,1
12487,1
12488,0
12489,1
12490,0
12491,0
12492,0
12493,0
12494,1
12495,0
12496,1
12497,1
12498,1
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,0
12508,0
12509,0
12510,0
12511,0
12512,0
12513,0
12514,0
12515,0
12516,0
12517,0
12518,1
12519,1
12520,0
12521,0
12522,1
12523,0
12524,1
12525,0
12526,0
12527,0
12528,0
12529,0
12530,1
12531,1
12532,1
12533,1
12534,1
12535,0
12536,0
12537,1
12538,1
12539,1
12540,0
12541,1
12542,1
12543,0
12544,0
12545,1
12546,1
12547,0
12548,1
12549,1
12550,1
12551,0
12552,0
12553,1
12554,1
12555,1
12556,0
12557,0
12558,0
12559,1
12560,1
12561,0
12562,0
12563,0
12564,0
12565,1
12566,0
12567,1
12568,1
12569,1
12570,0
12571,1
12572,0
12573,1
12574,0
12575,0
12576,1
12577,0
12578,0
12579,1
12580,1
12581,1
12582,1
12583,0
12584,0
12585,1
12586,1
12587,1
12588,1
12589,1
12590,1
12591,0
12592,0
12593,0
12594,0
12595,0
12596,1
12597,1
12598,1
12599,1
12600,0
12601,0
12602,1
12603,0
12604,0
12605,1
12606,1
12607,1
12608,1
12609,0
12610,0
12611,0
12612,0
12613,1
12614,0
12615,1
12616,0
12617,1
12618,1
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,1
12629,0
12630,0
12631,1
12632,1
12633,0
12634,0
12635,0
12636,0
12637,0
12638,1
12639,0
12640,1
12641,0
12642,0
12643,0
12644,0
12645,1
12646,0
12647,0
12648,0
12649,1
12650,1
12651,1
12652,1
12653,1
12654,1
12655,1
12656,1
12657,0
12658,1
12659,1
12660,0
12661,1
12662,0
12663,1
12664,1
12665,1
12666,0
12667,0
12668,0
12669,1
12670,1
12671,1
12672,1
12673,1
12674,1
12675,1
12676,1
12677,1
12678,0
12679,1
12680,0
12681,1
12682,0
12683,1
12684,1
12685,0
12686,0
12687,0
12688,0
12689,1
12690,0
12691,0
12692,0
12693,0
12694,1
12695,1
12696,0
12697,1
12698,1
12699,0
12700,0
12701,1
12702,1
12703,0
12704,0
12705,1
12706,1
12707,1
12708,1
12709,1
12710,1
12711,0
12712,1
12713,0
12714,1
12715,0
12716,0
12717,0
12718,0
12719,1
12720,0
12721,0
12722,0
12723,1
12724,1
12725,1
12726,1
12727,1
12728,0
12729,0
12730,1
12731,1
12732,1
12733,0
12734,1
12735,0
12736,0
12737,0
12738,0
12739,0
12740,1
12741,0
12742,1
12743,1
12744,0
12745,0
12746,0
12747,0
12748,0
12749,0
12750,1
12751,1
12752,0
12753,0
12754,1
12755,0
12756,1
12757,1
12758,1
12759,0
12760,0
12761,1
12762,1
12763,0
12764,0
12765,0
12766,0
12767,0
12768,1
12769,0
12770,1
12771,1
12772,0
12773,1
12774,0
12775,0
12776,0
12777,1
12778,0
12779,1
12780,0
12781,1
12782,0
12783,0
12784,0
12785,0
12786,0
12787,1
12788,0
12789,0
12790,1
12791,0
12792,1
12793,0
12794,0
12795,0
12796,1
12797,1
12798,0
12799,1
12800,1
12801,0
12802,0
12803,1
12804,0
12805,0
12806,0
12807,1
12808,1
12809,0
12810,0
12811,0
12812,0
12813,0
12814,1
12815,0
12816,1
12817,1
12818,1
12819,1
12820,0
12821,0
12822,1
12823,0
12824,0
12825,1
12826,0
12827,0
12828,0
12829,1
12830,0
12831,1
12832,0
12833,1
12834,0
12835,1
12836,1
12837,0
12838,1
12839,0
12840,1
12841,0
12842,0
12843,0
12844,0
12845,1
12846,0
12847,1
12848,0
12849,0
12850,1
12851,1
12852,1
12853,1
12854,1
12855,0
12856,0
12857,1
12858,1
12859,0
12860,0
12861,0
12862,0
12863,1
12864,0
12865,1
12866,0
12867,1
12868,1
12869,0
12870,1
12871,1
12872,0
12873,1
12874,0
12875,0
12876,0
12877,1
12878,0
12879,0
12880,1
12881,0
12882,0
12883,0
12884,0
12885,0
12886,1
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,1
12895,1
12896,0
12897,1
12898,0
12899,0
12900,1
12901,1
12902,0
12903,1
12904,0
12905,1
12906,0
12907,0
12908,1
12909,1
12910,1
12911,1
12912,0
12913,0
12914,0
12915,1
12916,1
12917,1
12918,1
12919,0
12920,1
12921,1
12922,1
12923,0
12924,1
12925,0
12926,1
12927,0
12928,0
12929,1
12930,0
12931,1
12932,0
12933,1
12934,1
12935,1
12936,1
12937,1
12938,1
12939,1
12940,0
12941,0
12942,0
12943,0
12944,1
12945,1
12946,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,0
12953,1
12954,0
12955,1
12956,1
12957,0
12958,0
12959,1
12960,1
12961,0
12962,0
12963,1
12964,0
12965,0
12966,1
12967,0
12968,0
12969,1
12970,1
12971,0
12972,1
12973,0
12974,1
12975,0
12976,1
12977,1
12978,0
12979,1
12980,0
12981,1
12982,1
12983,0
12984,0
12985,1
12986,0
12987,1
12988,1
12989,1
12990,0
12991,0
12992,1
12993,0
12994,1
12995,0
12996,1
12997,0
12998,0
12999,0
13000,1
13001,0
13002,0
13003,1
13004,1
13005,0
13006,1
13007,1
13008,1
13009,1
13010,0
13011,0
13012,0
13013,1
13014,0
13015,1
13016,0
13017,0
13018,1
13019,0
13020,0
13021,0
13022,0
13023,1
13024,0
13025,0
13026,1
13027,0
13028,1
13029,0
13030,0
13031,1
13032,1
13033,1
13034,0
13035,1
13036,0
13037,1
13038,0
13039,0
13040,1
13041,0
13042,1
13043,1
13044,1
13045,0
13046,0
13047,0
13048,0
13049,1
13050,0
13051,1
13052,1
13053,0
13054,0
13055,0
13056,1
13057,0
13058,1
13059,0
13060,1
13061,0
13062,1
13063,0
13064,0
13065,0
13066,0
13067,0
13068,0
13069,0
13070,1
13071,0
13072,0
13073,1
13074,0
13075,1
13076,1
13077,0
13078,1
13079,0
13080,1
13081,1
13082,0
13083,1
13084,0
13085,1
13086,0
13087,1
13088,1
13089,1
13090,0
13091,0
13092,1
13093,1
13094,1
13095,0
13096,0
13097,0
13098,1
13099,1
13100,0
13101,0
13102,1
13103,0
13104,1
13105,0
13106,1
13107,1
13108,0
13109,1
13110,0
13111,0
13112,0
13113,0
13114,0
13115,1
13116,1
13117,0
13118,1
13119,0
13120,1
13121,1
13122,0
13123,0
13124,0
13125,0
13126,0
13127,1
13128,1
13129,1
13130,0
13131,0
13132,1
13133,0
13134,0
13135,1
13136,1
13137,0
13138,0
13139,1
13140,0
13141,0
13142,1
13143,0
13144,0
13145,0
13146,1
13147,0
13148,1
13149,1
13150,1
13151,0
13152,0
13153,1
13154,1
13155,1
13156,0
13157,1
13158,1
13159,1
13160,0
13161,1
13162,1
13163,1
13164,1
13165,0
13166,0
13167,1
13168,0
13169,0
13170,1
13171,0
13172,0
13173,1
13174,0
13175,1
13176,1
13177,0
13178,1
13179,0
13180,1
13181,0
13182,1
13183,0
13184,1
13185,0
13186,0
13187,1
13188,0
13189,1
13190,1
13191,1
13192,1
13193,0
13194,1
13195,1
13196,0
13197,0
13198,1
13199,1
13200,0
13201,1
13202,0
13203,1
13204,1
13205,1
13206,0
13207,1
13208,1
13209,0
13210,0
13211,1
13212,0
13213,1
13214,1
13215,1
13216,1
13217,0
13218,1
13219,1
13220,1
13221,0
13222,0
13223,1
13224,0
13225,1
13226,1
13227,1
13228,1
13229,1
13230,0
13231,1
13232,0
13233,0
13234,1
13235,0
13236,1
13237,1
13238,0
13239,1
13240,1
13241,0
13242,1
13243,0
13244,0
13245,1
13246,1
13247,1
13248,0
13249,0
13250,1
13251,0
13252,1
13253,1
13254,0
13255,1
13256,1
13257,0
13258,1
13259,0
13260,0
13261,1
13262,1
13263,0
13264,0
13265,0
13266,1
13267,1
13268,1
13269,0
13270,0
13271,0
13272,0
13273,0
13274,0
13275,1
13276,1
13277,1
13278,1
13279,1
13280,0
13281,0
13282,0
13283,0
13284,0
13285,0
13286,1
13287,1
13288,0
13289,1
13290,1
13291,1
13292,0
13293,0
13294,0
13295,0
13296,1
13297,1
13298,0
13299,1
13300,0
13301,0
13302,1
13303,1
13304,0
13305,0
13306,0
13307,1
13308,0
13309,0
13310,0
13311,1
13312,0
13313,0
13314,0
13315,0
13316,1
13317,0
13318,1
13319,0
13320,0
13321,0
13322,0
13323,0
13324,1
13325,1
13326,1
13327,0
13328,0
13329,1
13330,0
13331,1
13332,0
13333,0
13334,0
13335,1
13336,1
13337,0
13338,0
13339,0
13340,1
13341,0
13342,1
13343,0
13344,0
13345,0
13346,0
13347,0
13348,0
13349,0
13350,0
13351,0
13352,1
13353,0
13354,1
13355,1
13356,1
13357,0
13358,1
13359,0
13360,1
13361,1
13362,1
13363,0
13364,1
13365,1
13366,1
13367,0
13368,1
13369,0
13370,0
13371,0
13372,1
13373,1
13374,1
13375,0
13376,1
13377,0
13378,1
13379,0
13380,0
13381,1
13382,0
13383,0
13384,1
13385,1
13386,1
13387,0
13388,0
13389,0
13390,0
13391,0
13392,1
13393,1
13394,0
13395,1
13396,0
13397,1
13398,1
13399,1
13400,0
13401,1
13402,0
13403,1
13404,1
13405,0
13406,0
13407,1
13408,0
13409,0
13410,1
13411,1
13412,0
13413,0
13414,0
13415,1
13416,1
13417,1
13418,1
13419,1
13420,0
13421,1
13422,1
13423,0
13424,0
13425,0
13426,1
13427,0
13428,0
13429,0
13430,1
13431,1
13432,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,0
13439,0
13440,1
13441,0
13442,1
13443,1
13444,1
13445,0
13446,1
13447,1
13448,0
13449,1
13450,1
13451,0
13452,0
13453,0
13454,1
13455,0
13456,0
13457,0
13458,1
13459,1
13460,1
13461,1
13462,0
13463,1
13464,1
13465,1
13466,1
13467,1
13468,1
13469,1
13470,1
13471,0
13472,0
13473,0
13474,0
13475,1
13476,1
13477,0
13478,1
13479,0
13480,0
13481,1
13482,0
13483,0
13484,1
13485,1
13486,0
13487,0
13488,0
13489,0
13490,0
13491,0
13492,1
13493,1
13494,1
13495,1
13496,0
13497,0
13498,0
13499,0
13500,1
13501,0
13502,0
13503,1
13504,1
13505,1
13506,0
13507,1
13508,1
13509,1
13510,1
13511,1
13512,1
13513,0
13514,0
13515,0
13516,1
13517,0
13518,1
13519,1
13520,0
13521,1
13522,0
13523,0
13524,0
13525,0
13526,0
13527,0
13528,0
13529,1
13530,0
13531,1
13532,0
13533,1
13534,1
13535,0
13536,0
13537,1
13538,1
13539,0
13540,1
13541,0
13542,0
13543,0
13544,1
13545,0
13546,1
13547,0
13548,0
13549,0
13550,0
13551,1
13552,1
13553,1
13554,1
13555,0
13556,1
13557,0
13558,1
13559,1
13560,0
13561,0
13562,1
13563,1
13564,1
13565,1
13566,1
13567,0
13568,1
13569,1
13570,0
13571,0
13572,1
13573,0
13574,0
13575,1
13576,1
13577,1
13578,1
13579,1
13580,0
13581,1
13582,0
13583,0
13584,1
13585,1
13586,1
13587,0
13588,1
13589,0
13590,0
13591,0
13592,0
13593,0
13594,1
13595,1
13596,1
13597,1
13598,1
13599,0
13600,1
13601,1
13602,0
13603,0
13604,1
13605,1
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,1
13613,0
13614,1
13615,1
13616,1
13617,1
13618,1
13619,1
13620,1
13621,1
13622,0
13623,1
13624,0
13625,1
13626,1
13627,1
13628,0
13629,0
13630,1
13631,0
13632,0
13633,0
13634,1
13635,1
13636,1
13637,0
13638,1
13639,1
13640,0
13641,0
13642,0
13643,0
13644,1
13645,1
13646,1
13647,1
13648,0
13649,1
13650,0
13651,0
13652,1
13653,0
13654,0
13655,0
13656,1
13657,1
13658,0
13659,1
13660,0
13661,1
13662,1
13663,1
13664,1
13665,0
13666,0
13667,1
13668,0
13669,1
13670,0
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,0
13680,0
13681,0
13682,1
13683,1
13684,0
13685,1
13686,1
13687,0
13688,1
13689,0
13690,1
13691,0
13692,0
13693,1
13694,0
13695,0
13696,1
13697,0
13698,1
13699,0
13700,0
13701,1
13702,1
13703,1
13704,0
13705,1
13706,0
13707,0
13708,0
13709,0
13710,1
13711,1
13712,1
13713,0
13714,0
13715,0
13716,0
13717,0
13718,1
13719,1
13720,0
13721,0
13722,1
13723,0
13724,0
13725,1
13726,1
13727,1
13728,0
13729,0
13730,0
13731,0
13732,1
13733,0
13734,0
13735,0
13736,1
13737,1
13738,1
13739,0
13740,1
13741,0
13742,0
13743,0
13744,1
13745,1
13746,1
13747,0
13748,1
13749,0
13750,0
13751,0
13752,0
13753,0
13754,0
13755,0
13756,0
13757,1
13758,1
13759,1
13760,1
13761,0
13762,1
13763,1
13764,1
13765,0
13766,1
13767,0
13768,1
13769,1
13770,1
13771,1
13772,1
13773,0
13774,1
13775,1
13776,1
13777,1
13778,1
13779,0
13780,1
13781,0
13782,0
13783,0
13784,0
13785,1
13786,0
13787,1
13788,1
13789,0
13790,0
13791,1
13792,0
13793,1
13794,0
13795,0
13796,1
13797,1
13798,1
13799,1
13800,0
13801,0
13802,1
13803,1
13804,1
13805,1
13806,0
13807,0
13808,1
13809,1
13810,1
13811,1
13812,1
13813,0
13814,0
13815,0
13816,0
13817,1
13818,1
13819,0
13820,1
13821,0
13822,1
13823,0
13824,0
13825,1
13826,0
13827,1
13828,1
13829,0
13830,1
13831,0
13832,0
13833,1
13834,0
13835,0
13836,1
13837,1
13838,0
13839,1
13840,1
13841,0
13842,0
13843,0
13844,1
13845,0
13846,1
13847,0
13848,0
13849,0
13850,0
13851,1
13852,0
13853,0
13854,0
13855,1
13856,1
13857,1
13858,1
13859,1
13860,0
13861,1
13862,1
13863,1
13864,1
13865,1
13866,0
13867,0
13868,0
13869,1
13870,1
13871,0
13872,1
13873,1
13874,0
13875,0
13876,0
13877,1
13878,1
13879,0
13880,0
13881,0
13882,1
13883,0
13884,0
13885,1
13886,1
13887,1
13888,0
13889,1
13890,0
13891,0
13892,0
13893,0
13894,0
13895,0
13896,1
13897,0
13898,0
13899,0
13900,0
13901,1
13902,0
13903,0
13904,0
13905,1
13906,0
13907,1
13908,0
13909,1
13910,0
13911,1
13912,1
13913,0
13914,1
13915,0
13916,1
13917,0
13918,1
13919,0
13920,0
13921,0
13922,1
13923,1
13924,0
13925,1
13926,1
13927,0
13928,1
13929,0
13930,0
13931,0
13932,1
13933,0
13934,1
13935,1
13936,0
13937,1
13938,0
13939,1
13940,1
13941,0
13942,1
13943,1
13944,0
13945,0
13946,1
13947,1
13948,1
13949,0
13950,1
13951,0
13952,0
13953,0
13954,1
13955,0
13956,0
13957,1
13958,1
13959,0
13960,0
13961,0
13962,0
13963,1
13964,1
13965,1
13966,0
13967,0
13968,1
13969,1
13970,0
13971,1
13972,1
13973,1
13974,1
13975,1
13976,1
13977,1
13978,0
13979,1
13980,0
13981,0
13982,1
13983,0
13984,1
13985,1
13986,1
13987,1
13988,1
13989,0
13990,1
13991,1
13992,0
13993,1
13994,1
13995,0
13996,1
13997,0
13998,0
13999,1
14000,1
14001,0
14002,0
14003,1
14004,1
14005,1
14006,0
14007,1
14008,1
14009,1
14010,1
14011,0
14012,0
14013,1
14014,0
14015,0
14016,0
14017,0
14018,1
14019,0
14020,0
14021,0
14022,0
14023,1
14024,0
14025,1
14026,1
14027,1
14028,1
14029,0
14030,0
14031,0
14032,1
14033,1
14034,0
14035,1
14036,1
14037,0
14038,1
14039,1
14040,0
14041,1
14042,1
14043,0
14044,0
14045,1
14046,0
14047,0
14048,0
14049,1
14050,1
14051,1
14052,0
14053,1
14054,1
14055,0
14056,1
14057,0
14058,0
14059,1
14060,0
14061,0
14062,1
14063,0
14064,0
14065,0
14066,0
14067,0
14068,0
14069,1
14070,1
14071,0
14072,1
14073,1
14074,0
14075,1
14076,1
14077,1
14078,1
14079,0
14080,0
14081,0
14082,1
14083,0
14084,0
14085,1
14086,1
14087,0
14088,0
14089,1
14090,1
14091,0
14092,1
14093,0
14094,1
14095,0
14096,1
14097,0
14098,0
14099,1
14100,0
14101,1
14102,0
14103,1
14104,0
14105,0
14106,0
14107,1
14108,1
14109,1
14110,1
14111,0
14112,1
14113,1
14114,1
14115,1
14116,1
14117,0
14118,0
14119,0
14120,1
14121,1
14122,1
14123,0
14124,0
14125,0
14126,1
14127,0
14128,0
14129,0
14130,1
14131,0
14132,0
14133,1
14134,0
14135,0
14136,1
14137,0
14138,1
14139,0
14140,1
14141,0
14142,1
14143,1
14144,0
14145,0
14146,0
14147,0
14148,1
14149,0
14150,1
14151,0
14152,1
14153,1
14154,0
14155,0
14156,0
14157,1
14158,0
14159,0
14160,0
14161,1
14162,1
14163,1
14164,0
14165,1
14166,1
14167,0
14168,0
14169,0
14170,1
14171,0
14172,0
14173,0
14174,0
14175,1
14176,1
14177,0
14178,1
14179,0
14180,1
14181,0
14182,0
14183,0
14184,1
14185,0
14186,1
14187,1
14188,1
